Current Rebirth:,,0,,,,,,,
Rebirth Requirements ,,,,,,,Super Rebirth Rewards,,
Droids,Rarity,Rebirth,"Variant
Needed","Variant
Owned",U. Chips Needed,Credits,"Nova
Crystals",Credit X,XP X
B1 Security,Rare,7,Diamond,,,14.5 M,,,
BU-4D,Rare,7,Diamond,,,14.5 M,,,
Groundmech,Epic,6,Gold,,,9.85 M,,,
A-LT,Rare,6,Diamond,,,9.85 M,,,
ARG,Rare,6,Diamond,,,9.85 M,,,
BU-4D,Rare,5,Gold,,,5.35 M,,,
HOV-R,Rare,5,Gold,,,5.35 M,,,
R9,Rare,5,Diamond,,,5.35 M,,,
Groundmech,Epic,4,Default,,,2.95 M,,,
ARG,Rare,4,Gold,,,2.95 M,,,
B1 Security,Rare,4,Gold,,,2.95 M,,,
A-LT,Rare,3,Default,,,975 K,,,
BU-4D,Rare,3,Default,,,975 K,,,
R9,Rare,3,Gold,,,975 K,,,
2BB,Rare,2,Default,,,150 K,,,
Bal-Core,Rare,2,Default,,,150 K,,,
BDX Explorer,Rare,2,Default,,,150 K,,,
CB,Common,1,Default,,,10 K,,,
DRK-1 Probe,Common,1,Default,,,10 K,,,
Pit,Common,1,Default,,,10 K,,,
